"first_author","title","main_topic","to_search"
"Chih-Yu Peng","Caffeic Acid Phenethyl Ester Inhibits Oral Cancer Cell Metastasis by Regulating Matrix Metalloproteinase-2 and the Mitogen-Activated Protein Kinase Pathway","biochemistry","Chih-Yu Peng biochemistry"
"Chiung-Chyi Shen","Low-Level Laser Stimulation on Adipose-Tissue-Derived Stem Cell Treatments for Focal Cerebral Ischemia in Rats","medicine","Chiung-Chyi Shen medicine"
"Li Li","Decursin Isolated from Angelica gigas Nakai Rescues PC12 Cells from Amyloid __-Protein-Induced Neurotoxicity through Nrf2-Mediated Upregulation of Heme Oxygenase-1: Potential Roles of MAPK","biology","Li Li biology"
"Nabilatul Hani Mohd-Radzman","Stevioside from Stevia rebaudiana Bertoni Increases Insulin Sensitivity in 3T3-L1 Adipocytes","medicine","Nabilatul Hani Mohd-Radzman medicine"
"Zhiqiang Wang","Yangjing Capsule Extract Promotes Proliferation of GC-1 Spg Cells","biochemistry","Zhiqiang Wang biochemistry"
"Ya-min Zhang","Electroacupuncture Treatment Improves Neurological Function Associated with Regulation of Tight Junction Proteins in Rats with Cerebral Ischemia Reperfusion Injury","medicine","Ya-min Zhang medicine"
"Lilian Amrein","The phosphatidylinositol-3 kinase I inhibitor BKM120 induces cell death in B-chronic lymphocytic leukemia cells in vitro","internal medicine","Lilian Amrein internal medicine"
"Gong Yang","RAS promotes tumorigenesis through genomic instability induced by imbalanced expression of Aurora-A and BRCA2 in midbody during cytokinesis","biology","Gong Yang biology"
"Sujit K. Bhutia","Targeting breast cancer-initiating/stem cells with melanoma differentiation-associated gene-7/interleukin-24","biology","Sujit K. Bhutia biology"
"Upal K. Basu Roy","Caveolin-1 is a novel regulator of K-RAS-dependent migration in colon carcinogenesis","biology","Upal K. Basu Roy biology"
"Teresa Lorenzi","HtrA1 in human urothelial bladder cancer: A secreted protein and a potential novel biomarker","biology","Teresa Lorenzi biology"
"Jing Huang","Tiam1 is associated with hepatocellular carcinoma metastasis","biology","Jing Huang biology"
"Emanuela Rosati","c-Secretase inhibitor I induces apoptosis in chronic lymphocytic leukemia cells by proteasome inhibition, endoplasmic reticulum stress increase and Notch down-regulation","immunology","Emanuela Rosati immunology"
"Gayathri Chadalapaka","Inhibition of rhabdomyosarcoma cell and tumor growth by targeting specificity protein (Sp) transcription factors","biology","Gayathri Chadalapaka biology"
"Baoyi Zhu","Cross-talk of alpha tocopherol-associated protein and JNK controls the oxidative stress-induced apoptosis in prostate cancer cells","cancer research","Baoyi Zhu cancer research"
"Jing Hu","Ovarian cancer cells, not normal cells, are damaged by Mirk/Dyrk1B kinase inhibition","cancer research","Jing Hu cancer research"
"R. van Gelderen","Physical characterisation of Tenacibaculum maritimum for vaccine development","biology","R. van Gelderen biology"
"Robert P. Ryan","HD-GYP domain proteins regulate biofilm formation and virulence in Pseudomonas aeruginosa","biology","Robert P. Ryan biology"
"Laurent Guillon","High cellular organization of pyoverdine biosynthesis in Pseudomonas aeruginosa: clustering of PvdA at the old cell poleemi_274","biology","Laurent Guillon biology"
"Lei-Chin Chen","Interplay of RsbM and RsbK controls the sB activity of Bacillus cereuse","biology","Lei-Chin Chen biology"
"Isao Hara","Introduction of 65 kDa Antigen of Mycobacterium tuberculosis to Cancer Cells Enhances Anti-Tumor Effect of BCG Therapy","medicine","Isao Hara medicine"
"Noritoshi Kitamoto","Preparation of Monoclonal Antibodies Cross-Reactive with Orthopoxviruses and Their Application for Direct Immunofluorescence Test","biology","Noritoshi Kitamoto biology"
"Kotla Siva Reddy","Expression of bovine (Bos indicus) interleukin-18 in Escherichia coli and its biological activity","molecular biology","Kotla Siva Reddy molecular biology"
"H. Liu","Investigation of the roles of T6SS genes in motility, biofilm formation and extracellular protease Asp production in Vibrio alginolyticus with modified Gateway-compatible plasmids","biochemistry","H. Liu biochemistry"
"Sandrine Koechler","Multiple controls affect arsenite oxidase gene expression in Herminiimonas arsenicoxydans","biology","Sandrine Koechler biology"
"Scarlett R Holdsworth","Multidrug resistance protein MdtM adds to the repertoire of antiporters involved in alkaline pH homeostasis in Escherichia coli","biology","Scarlett R Holdsworth biology"
"Daniel C Kraushaar","Genome-wide incorporation dynamics reveal distinct categories of turnover for the histone variant H3.3","biology","Daniel C Kraushaar biology"
"Arumugam Nagalingam","Honokiol activates AMP-activated protein kinase in breast cancer cells via an LKB1-dependent pathway and inhibits breast carcinogenesis","cancer research","Arumugam Nagalingam cancer research"
"Ingunn Holen","Loss of plakoglobin promotes decreased cell-cell contact, increased invasion and breast cancer cell dissemination in vivo","medicine","Ingunn Holen medicine"
"Meiou Dai","A novel function for p21Cip1 and acetyltransferase p/CAF as critical transcriptional regulators of TGFb-mediated breast cancer cell migration and invasion","cancer research","Meiou Dai cancer research"
"Yi Fang Lee","JMJD6 is a driver of cellular proliferation and motility and a marker of poor prognosis in breast cancer","cancer research","Yi Fang Lee cancer research"
"Meiou Dai","Cyclin D1 cooperates with p21 to regulate TGFb-mediated breast cancer cell migration and tumor local invasion","cancer research","Meiou Dai cancer research"
"Zhaojia Wu","Ubiquitin-conjugating enzyme complex Uev1A-Ubc13 promotes breast cancer metastasis through nuclear factor-_B mediated matrix metalloproteinase-1 gene regulation","biology","Zhaojia Wu biology"
"Alexandr V. Bazhin","Low titre autoantibodies against recoverin in sera of patients with small cell lung cancer but without a loss of vision","biology","Alexandr V. Bazhin biology"
"Marina S. Savchenko","Antirecoverin autoantibodies in the patient with non-small cell lung cancer but without cancer-associated retinopathy","medicine","Marina S. Savchenko medicine"
"Stephana Carelli","Up-regulation of focal adhesion kinase in non-small cell lung cancer","biology","Stephana Carelli biology"
"Katherine M. Finan","In vitro susceptibility to the pro-apoptotic effects of TIMP-3 gene delivery translates to greater in vivo efficacy versus gene delivery for TIMPs-1 or -2","medicine","Katherine M. Finan medicine"
"Kang Fang","Ellipticine-induced apoptosis depends on Akt translocation and signaling in lung epithelial cancer cells","biology","Kang Fang biology"
"Shun-Dong Dai","Kaiso is expressed in lung cancer: Its expression and localization is affected by p120ctn","biology","Shun-Dong Dai biology"
"Kazutoshi Komiya","Expression of Mina53, a novel c-Myc target gene, is a favorable prognostic marker in early stage lung cancer","medicine","Kazutoshi Komiya medicine"
"Hakan Akca","Invasiveness and anchorage independent growth ability augmented by PTEN inactivation through the PI3K/AKT/NFkB pathway in lung cancer cells","biology","Hakan Akca biology"
"Norimitsu Tanaka","Frequent methylation and oncogenic role of microRNA-34b/c in small-cell lung cancer","medicine","Norimitsu Tanaka medicine"
"Dusanka S. Skundric","Increased levels of bioactive IL-16 correlate with disease activity during relapsing experimental autoimmune encephalomyelitis (EAE)","immunology","Dusanka S. Skundric immunology"
"Pascale Gerbaud","Differential regulation of Cu, Zn- and Mn-superoxide dismutases by retinoic acid in normal and psoriatic human fibroblasts","biology","Pascale Gerbaud biology"
"M. Sisto","Autoantibodies from Sjögren's syndrome induce activation of both the intrinsic and extrinsic apoptotic pathways in human salivary gland cell line A-253","biology","M. Sisto biology"
"Itshak Golan","Expression of extra trinucleotide in CD44 variant of rheumatoid arthritis patients allows generation of disease-specific monoclonal antibody","biology","Itshak Golan biology"
"Xiaoyan Xiao","Cellular and humoral immune responses in the early stages of diabetic nephropathy in NOD mice","biology","Xiaoyan Xiao biology"
"Dana Ben-Ami Shor","Anti-ribosomal-P antibodies accelerate lupus glomerulonephritis and induce lupus nephritis in nai_ve mice","medicine","Dana Ben-Ami Shor medicine"
"Sawsan I. Kreydiyyeh","Interleukin-1 b inhibits NaC-KCATPase activity and protein expression in cardiac myocytes","biochemistry","Sawsan I. Kreydiyyeh biochemistry"
"Ji-Yong Zhou","cDNA cloning and functional analysis of goose interleukin-2 ","biology","Ji-Yong Zhou biology"
"Sarine Markossian","TNF-a down-regulates the NaCeKC ATPase and the Na+-K+-2Cl- cotransporter in the rat colon via PGE2","biochemistry","Sarine Markossian biochemistry"
"Hwa-Jeong Lee","Roles of p38 and ERK MAP kinases in IL-8 expression in TNF-a- and dexamethasone-stimulated human periodontal ligament cells","biology","Hwa-Jeong Lee biology"
"Maria de Lujan Alvarez","Time-dependent onset of Interferon-a2b-induced apoptosis in isolated hepatocytes from preneoplastic rat livers","internal medicine","Maria de Lujan Alvarez internal medicine"
"Marilena Galdiero","STAT1 and STAT3 phosphorylation by porins are independent of JAKs but are dependent on MAPK pathway and plays a role in U937 cells production of interleukin-6","biology","Marilena Galdiero biology"
"Sawsan Ibrahim Kreydiyyeh","Tumor necrosis factor alpha down-regulates the Na+-K+ ATPase and the Na+-K+2Cl- cotransporter in the kidney cortex and medulla","biochemistry","Sawsan Ibrahim Kreydiyyeh biochemistry"
"Deok-Ho Song","Upregulation of tumor necrosis factor-alpha expression by trans10-cis12 conjugated linoleic acid enhances phagocytosis of RAW macrophages via a peroxisome proliferator-activated receptor gamma-dependent pathway","immunology","Deok-Ho Song immunology"
"Chung-Hsi Hsing","The distribution of interleukin-19 in healthy and neoplastic tissue","medicine","Chung-Hsi Hsing medicine"
"M. Hyzd’alová","The interaction of butyrate with TNF-alpha during differentiation and apoptosis of colon epithelial cells: role of NF-kappaB activation","biology","M. Hyzd’alová biology"
"Taku Inokuchi","Effects of ethanol on monosodium urate crystal-induced inflammation","internal medicine","Taku Inokuchi internal medicine"
"Zhao Huang","Differential chemokine expression in tubular cells in response to urinary proteins from patients with nephrotic syndrome","character(0)","Zhao Huang character(0)"
"Aramati B.M. Reddy","Anti-inflammatory effect of aldose reductase inhibition in murine polymicrobial sepsis","biology","Aramati B.M. Reddy biology"
"Kumiko Goto","IL-13 induces translocation of NF-kappaB in cultured human bronchial smooth muscle cells","biology","Kumiko Goto biology"
"Surinder Safaya","Effect of sodium butyrate on lung vascular TNFSF15 (TL1A) expression: Differential expression patterns in pulmonary artery and microvascular endothelial cells","biology","Surinder Safaya biology"
"Yanping Yang","STAT3 induces muscle stem cell differentiation by interaction with myoD","biology","Yanping Yang biology"
"Ari Kassardjian","Signaling pathway underlying the up-regulatory effect of TNF-a on the Na+/K+ ATPase in HepG2 cells","biology","Ari Kassardjian biology"
"Hong Yu","MKP-1 regulates cytokine mRNA stability through selectively modulation subcellular translocation of AUF1","biology","Hong Yu biology"
"Markus Neumeier","Adiponectin stimulates release of CCL2, -3, -4 and -5 while the surface abundance of CCR2 and -5 is simultaneously reduced in primary human monocytes","internal medicine","Markus Neumeier internal medicine"
"Ping Chen","Upregulation of PIAS1 protects against sodium taurocholate-induced severe acute pancreatitis associated with acute lung injury","biochemistry","Ping Chen biochemistry"
"Ye Zeng","CXCR1 and CXCR2 are novel mechano-sensors mediating laminar shear stress-induced endothelial cell migration","biology","Ye Zeng biology"
"Yue Wang","Autocrine production of interleukin-8 confers cisplatin and paclitaxel resistance in ovarian cancer cells","biology","Yue Wang biology"
"Hong-Xia Wang","Upregulation of cytochrome P450 2J3/11,12-epoxyeicosatrienoic acid inhibits apoptosis in neonatal rat cardiomyocytes by a caspase-dependent pathway","internal medicine","Hong-Xia Wang internal medicine"
"Muyao Li","Differential activation of the inflammasome in THP-1 cells exposed to chrysotile asbestos and Libby ‘‘six-mix’’ amphiboles and subsequent activation of BEAS-2B cells","biology","Muyao Li biology"
"Yong-Duk Park","Porphyromonas gingivalis lipopolysaccharide regulates interleukin (IL)-17 and IL-23 expression via SIRT1 modulation in human periodontal ligament cells","medicine","Yong-Duk Park medicine"
"Christina Galloway","Increases in inflammatory mediators in DRG implicate in the pathogenesis of painful neuropathy in Type 2 diabetes","internal medicine","Christina Galloway internal medicine"
"Kyoung Sik Park (only one author)","Aucubin, a naturally occurring iridoid glycoside inhibits TNF-_-induced inflammatory responses through suppression of NF-_B activation in 3T3-L1 adipocytes","biology","Kyoung Sik Park (only one author) biology"
"Bin-Bin Ni","The effect of transforming growth factor _1 on the crosstalk between autophagy and apoptosis in the annulus fibrosus cells under serum deprivation","character(0)","Bin-Bin Ni character(0)"
"Hui Li","A Neoplastic Gene Fusion Mimics Trans-Splicing of RNAs in Normal Human Cells","internal medicine","Hui Li internal medicine"
"Nitai C. Hait","Regulation of Histone Acetylation in the Nucleus by Sphingosine-1-Phosphate","biology","Nitai C. Hait biology"
"Hulya Karatas","Spreading Depression Triggers Headache by Activating Neuronal Panx1 Channels","medicine","Hulya Karatas medicine"
"Hideki Sakahira","Cleavage of CAD inhibitor in CAD activation and DNA degradation during apoptosis","molecular biology","Hideki Sakahira molecular biology"
"Timothy A. Chan","14-3-3__ is required to prevent mitotic catastrophe after DNA damage","biology","Timothy A. Chan biology"
"Morgan E. Carlson","Imbalance between pSmad3 and Notch induces CDK inhibitors in old muscle stem cells","cell biology","Morgan E. Carlson cell biology"
"Shidong Jia","Essential roles of PI(3)K–p110b in cell growth, metabolism and tumorigenesis","biology","Shidong Jia biology"
"Michael J. Wheeler","Identification of the pollen self-incompatibility determinant in Papaver rhoeas","biology","Michael J. Wheeler biology"
"Corine Bertolotto","A SUMOylation-defective MITF germline mutation predisposes to melanoma and renal carcinoma","biology","Corine Bertolotto biology"
"Feng Zhou","D14–SCFD3-dependent degradation of D53 regulates strigolactone signalling","biology","Feng Zhou biology"
"S Kale","Osteopontin signaling upregulates cyclooxygenase-2 expression in tumor-associated macrophages leading to enhanced angiogenesis and melanoma growth via a9b1 integrin","biology","S Kale biology"
"CM Das","The deubiquitylase USP37 links REST to the control of p27 stability and cell proliferation","biology","CM Das biology"
"CC Jiang","Repression of microRNA-768-3p by MEK/ERK signalling contributes to enhanced mRNA translation in human melanoma","molecular biology","CC Jiang molecular biology"
"Z Zhang","STIM1, a direct target of microRNA-185, promotes tumor metastasis and is associated with poor prognosis in colorectal cancer","internal medicine","Z Zhang internal medicine"
"T-I Hsu","MMP7-mediated cleavage of nucleolin at Asp255 induces MMP9 expression to promote tumor malignancy","cancer research","T-I Hsu cancer research"
"Emmanuel Dornier","TspanC8 tetraspanins regulate ADAM10/Kuzbanian trafficking and promote Notch activation in flies and mammals","biology","Emmanuel Dornier biology"
"HIROFUMI YAMAMOTO","Distinct expression of C4.4A in colorectal cancer detected by different antibodies","medicine","HIROFUMI YAMAMOTO medicine"
"BO LI","Adenovirus-mediated overexpression of BMP-9 inhibits human osteosarcoma cell growth and migration through downregulation of the PI3K/AKT pathway","character(0)","BO LI character(0)"
"EUN YOUNG GIL","Promoter methylation of RASSF1A modulates the effect of the microtubule-targeting agent docetaxel in breast cancer","cancer research","EUN YOUNG GIL cancer research"
"YUKI FUJISE","Preventive effect of caffeine and curcumin on hepato_ carcinogenesis in diethylnitrosamine_induced rats","medicine","YUKI FUJISE medicine"
"CHIACHEN CHEN","Leptin stimulates ovarian cancer cell growth and inhibits apoptosis by increasing cyclin D1 and Mcl-1 expression via the activation of the MEK/ERK1/2 and PI3K/Akt signaling pathways","cancer research","CHIACHEN CHEN cancer research"
"WEI YANG","Genetic and epigenetic alterations are involved in the regulation of TPM1 in cholangiocarcinoma","cancer research","WEI YANG cancer research"
"MICHIYO YAMAMURA","Functional analysis of Zyxin in cell migration and invasive potential of oral squamous cell carcinoma cells","cancer research","MICHIYO YAMAMURA cancer research"
"TONI IBRAHIM","Cisplatin in combination with zoledronic acid: A synergistic effect in triple-negative breast cancer cell lines","medicine","TONI IBRAHIM medicine"
"LI MA","Estrogen receptor _ inhibits estradiol-induced proliferation and migration of MCF-7 cells through regulation of mitofusin 2","molecular biology","LI MA molecular biology"
"Steffen Zender","A Critical Role for Notch Signaling in the Formation of Cholangiocellular Carcinomas","biology","Steffen Zender biology"
"Luke Martin McCaffrey","Loss of the Par3 Polarity Protein Promotes Breast Tumorigenesis and Metastasis","biology","Luke Martin McCaffrey biology"
"Lu Wang","CARM1 Methylates Chromatin Remodeling Factor BAF155 to Enhance Tumor Progression and Metastasis","biology","Lu Wang biology"
"Corentin Herbert","Molecular Mechanism of SSR128129E, an Extracellularly Acting, Small-Molecule, Allosteric Inhibitor of FGF Receptor Signaling","biology","Corentin Herbert biology"
"Janice D. Thomas","Rab1A Is an mTORC1 Activator and a Colorectal Oncogene","biology","Janice D. Thomas biology"
"King Ching Ho","Itch E3 ubiquitin ligase regulates large tumor suppressor 1 stability","immunology","King Ching Ho immunology"
"Nathalie Delgehyr","Drosophila Mgr, a Prefoldin subunit cooperating with von Hippel Lindau to regulate tubulin stability","biology","Nathalie Delgehyr biology"
"Rajesh K. Grover","The costimulatory immunogen LPS induces the B-Cell clones that infiltrate transplanted human kidneys","biology","Rajesh K. Grover biology"
"Kevin Y. Lee","Shox2 is a molecular determinant of depot-specific adipocyte function","biology","Kevin Y. Lee biology"
"Shuyu Ren","LRP-6 is a coreceptor for multiple fibrogenic signaling pathways in pericytes and myofibroblasts that are inhibited by DKK-1","biology","Shuyu Ren biology"
"Zhongyuan Wang","Interplay of mevalonate and Hippo pathways regulates RHAMM transcription via YAP to modulate breast cancer cell motility","cell biology","Zhongyuan Wang cell biology"
